カテゴリ・評価指標,0,1,2,3,4,5,6,7
創業比率,-0.3553761353997846,0.3567828204680522,1.3551323905368111,2.54752671672644,0.32812050891971234,-0.014108991660623117,-0.02528426317754639,-0.4134898962639174
新規設立法人の割合,0.9194773311449882,1.806480311898581,0.5649650563345645,2.1954912408328267,0.8855777610863131,1.1698215469213975,0.2948897012673684,0.4469526205055437
大学発ベンチャー企業数,-0.18623561459693436,-0.11252455084409922,0.5718422385502402,-0.013124947296691579,-0.2040934235783832,-0.04171255367409407,0.1285083578057754,0.0537949037726171
祭りの数,-0.7844900917568266,-0.16240266065145842,-1.2211076516441282,0.3725848929499471,-0.14309914502935395,-0.3911461860104049,0.12168594486513712,0.2578337565894542
市区町村内で従業している者の割合,0.7467482405588286,0.13312787814217225,-1.7237065144869084,0.09417037946244254,-0.5067763659868576,0.3069224420115924,-0.3526776688121648,0.06559310412832946
クリエイティブ産業事業所構成比,-1.2420360162107518,-0.33391781164492423,-1.0260964135952069,0.5151154632795807,0.13927225565985935,-0.7850388302483828,0.444741613282906,-0.06739512394687458
従業者数あたりコワーキングスペース数,0.6846011638719156,-0.09721914130571174,-1.6261604039174784,0.21440285564437578,-0.8670477073895643,-0.35097615165189694,1.5150740956136062,-0.5155360769674191
人口あたり外国人人口,-0.9843015347734292,-0.46852302366997134,0.9246075877279026,-0.15967532957227532,-0.5731250664321188,0.15243279144698932,0.3623575213742889,0.1698655340291198
多様性政策指数,-1.5747279306005868,0.04096263569297851,0.37077858865560775,-0.14109685075675868,0.07248737124432371,-0.24453521722876204,-0.03552175068627094,-0.12679017611857155
人口あたり認知症サポーターメイト・サポーター数,0.5972162061717344,0.9395049154985051,-1.992428784519795,0.010961900196895968,-1.2352935625269845,1.4267630444967692,-0.716961747412062,-1.3527213848734836
子育て,0.3765688047550004,0.26045953994262433,0.5487123659482189,0.4745903818655658,-0.36728369893411533,-0.38309261700899166,0.14730086621752664,-0.045850836279797434
人口あたり待機児童数,0.8783784791084452,0.15553923574824444,0.6962738492914566,0.03443703081845615,-0.04272058089929514,-0.13886590411241018,0.11143860068534539,0.03425234671268464
保育所への距離1kmの住宅割合,-4.567078762016507,-0.41685081131905233,-0.577365893306982,0.3992445201132378,-0.5196466676690239,0.009894729433657698,0.3277160204715484,0.30646748026969045
可住地面積あたり小学校数,-0.9909336022694719,-0.0257627371502094,0.7266693905273792,-0.10453046609803106,-0.36254566488997586,-0.027849758456571297,0.10153298482525225,0.10605989894104668
可住地面積あたり中学校数,-0.7227750658154977,-0.10008347697390518,0.7570241990009832,-0.061486128204094694,-0.3583001142544373,-0.10619883986981743,0.055909719329095456,0.13179909510209553
可住地面積あたり高等学校数,-0.5433328274884235,-0.16607202762006745,0.6765115394707872,-0.16672214328590873,-0.29170043076534785,0.06523933309505638,0.21129058261036773,0.03663994449611975
人口あたり図書館帯出者数,-1.2526223079385914,-0.8390013784869593,0.9654673204707979,-0.49916685328667254,0.8076306771649306,-0.7396084284733861,-0.10568160034116147,-0.6666828347172996
人口あたり博物館入館者数,1.16104678035849,-0.9300207098355381,0.486387893251684,0.6689083152429144,0.9581562504500712,-1.067783319098841,-0.42870391690611215,-0.8069595731417354
人口あたり体育施設利用者数,1.8105331001607405,-0.7501771615262458,-0.15385365809766013,0.603472648919822,1.4551919342898985,-0.044720403075672446,-1.319317967513704,-0.8655189238140839
人口あたり生涯学習講座数,0.09946238027714693,-0.5868874765453095,-0.17021263903575942,0.08222686570439813,-0.2787179470594689,-0.043117674434124856,-0.2900637594354876,-0.31748868043233236
人口あたり生涯学習講座受講者数,0.7735860860438247,-0.33927003127879224,-0.44953348813833327,0.04251141713146834,0.006826691584777387,-0.30334528889129136,-0.6061948426331568,-0.231537877436996
人口あたり青少年教育施設利用者数,0.3312926349474304,0.6181784047044033,0.8551513366667796,0.15233506865430937,-0.4238322915528456,-0.20016283339685192,-0.3017271004963435,-0.208541362825024
地域行政,0.1838373718512975,-0.8526408348760879,0.4984483936911554,0.22509446661509802,0.8225170773044959,-0.565821577408112,-0.0839555440245055,-0.5036457975240178
人口あたり児童福祉施設数,1.9023028431862912,3.068321636696169,0.1967936820411616,0.657788591727944,-0.06022477334086039,-0.5015798580930129,-0.01825937032710028,-0.25843248042362404
デジタル政策指数,-1.8503513978692248,0.10889686325744255,1.667312752394689,-0.0231311661807172,-0.6000432064377923,0.2134380582089947,0.5225157144620773,0.10740895786257393
デジタル生活指数,-0.46654046411085554,-0.3503381240522421,1.7522250398455455,-0.4945484124003124,-0.9637766988484738,0.35669004867322085,0.9758195673625155,-0.31370287413176906
要配慮者支援,-0.8542222351766571,0.24306786441891856,1.2403829659810504,-1.011611140061037,-1.130319831300872,0.4365047650418665,0.09235730873736844,-0.5674378990066652
人口あたり交通事故件数,1.933532278499026,0.5027599908203448,0.7198058595773988,0.7818896453363956,-0.6674387903041097,0.022674062917610045,-0.5638460239568166,0.44968080453689474
人口あたり刑法犯認知件数,2.713957897787612,0.5478878625876821,0.010988813978683381,-0.023412222992904116,0.2944508477321289,-0.2379449378840785,0.31607405559852414,-0.06103695996818465
自治体における管理職の女性割合,-0.9672389915659859,1.1890872381484148,-1.4475170768389556,0.6234070657208035,-0.022727211559600294,1.6106871716975042,1.325099831508911,-0.1841471340575143
自治体職員における障害者の割合,-1.4658863904051949,-1.0154420507795276,-1.2922734137453016,-0.4778980353839054,2.119322568099907,0.9572427553467149,1.1812249958684662,-0.23214759185440226
環境共生,0.7471146206081277,0.1693461127491212,0.2918944698271554,-0.6783636248681169,0.05397451981030726,0.08216580610634212,0.4677534656401155,-0.27887751160242175
自然災害,0.09066977366856427,-0.288135920527105,0.4160640540935333,-0.3937379828710094,0.10575841093105226,-0.07069800831091182,0.1838684867307446,0.09188397027587589
緑地へのアクセス度,3.7771879918893307,0.9718676443210341,0.03785719318086863,-0.13965476843371813,-0.016635916146475634,-0.2548354862315171,0.32167661732096614,0.3356126175884314
水域へのアクセス度,0.785829628037657,-0.7730329852697978,0.6459347659234879,0.37714957692778445,0.24544559215678322,1.1535493665399867,-1.035009986510593,-0.38011832620506436
オートキャンプ場への立地,2.1290932922195314,1.0356716107673913,-0.2265721350968276,-0.6191154066269735,-1.2143357763469156,-0.47895563292603227,-0.08792828917351352,0.3125559436827357
ハード対策,0.09795891418894165,-1.2879691665865578,-0.5647041810017266,-1.830093518673703,-0.8002659821930661,-0.5934322696568675,-0.09077067558740957,-0.3154523476038114
避難・救助,1.2328040957070996,-0.15152908482445368,0.9200972183426214,0.8189220219885536,-0.4222908937198121,-0.4640707727922788,-0.3512145539710077,0.38096729125362655
既婚者割合,3.1157285590417367,-0.03379497108341642,-2.1057834751584603,-0.6159467945421621,-0.1505578556655522,-0.9185700922799056,0.11727272538044647,-0.631605652635473
